artist,count,cover,title,title(artist)
플라이 투 더 스카이,4,쏘쎄,Missing You,♪Missing You(플라이 투 더 스카이)
Westlife,4,쏘,My Love,♪My Love(Westlife)
이용신,4,쏘,Myself,♪Myself(이용신)
"정선아, 김승우, 김소향, 류승주",4,쏘쎄,One Night Only(Disco Ver.),"♪One Night Only(Disco Ver.)(정선아, 김승우, 김소향, 류승주)"
마마무,4,쏘쎄,Piano Man,♪Piano Man(마마무)
"신지민, 아이언",4,쏘쎄,Puss(Prod.by 라이머),"♪Puss(Prod.by 라이머)(신지민, 아이언)"
청하,4,쏘쎄,Roller Coaster,♪Roller Coaster(청하)
Adele,4,쏘쎄,Rolling In The Deep,♪Rolling In The Deep(Adele)
DJ DOC,4,쏘쎄,Run To You,♪Run To You(DJ DOC)
씨스타,4,쏘쎄,Shake It,♪Shake It(씨스타)
장나라,4,쏘쎄,Sweet Dream,♪Sweet Dream(장나라)
원더걸스,4,쏘쎄,Tell me,♪Tell me(원더걸스)
휘성,4,쏘쎄,With Me,♪With Me(휘성)
휘성,4,쏘쎄,가슴 시린 이야기(Feat. 용준형 Of Beast),♪가슴 시린 이야기(Feat. 용준형 Of Beast)(휘성)
케이시,4,쏘,가을밤 떠난 너,♪가을밤 떠난 너(케이시)
이기찬,4,쏘쎄,감기,♪감기(이기찬)
싸이,4,쏘쎄,강남스타일,♪강남스타일(싸이)
이승기,4,쏘쎄,결혼해줄래,♪결혼해줄래(이승기)
바비 킴,4,쏘쎄,고래의 꿈(Feat. 김영근),♪고래의 꿈(Feat. 김영근)(바비 킴)
포맨,4,쏘쎄,고백,♪고백(포맨)
지아,4,쏘쎄,그대가 올까요,♪그대가 올까요(지아)
이석훈,4,쏘쎄,그대를 사랑하는 10가지 이유,♪그대를 사랑하는 10가지 이유(이석훈)
김동률,4,쏘쎄,기억의 습작,♪기억의 습작(김동률)
이문세,4,쏘쎄,깊은 밤을 날아서,♪깊은 밤을 날아서(이문세)
DJ DOC,4,쏘쎄,나 이런사람이야,♪나 이런사람이야(DJ DOC)
장나라,4,쏘쎄,나도 여자랍니다,♪나도 여자랍니다(장나라)
싸이,4,쏘쎄,나팔바지,♪나팔바지(싸이)
오승근,4,쏘쎄,내 나이가 어때서,♪내 나이가 어때서(오승근)
윤하,4,쏘쎄,내 남자친구를 부탁해,♪내 남자친구를 부탁해(윤하)
2NE1,4,쏘쎄,내가 제일 잘 나가,♪내가 제일 잘 나가(2NE1)
김정은,4,쏘쎄,내게 남은 사랑을 드릴께요,♪내게 남은 사랑을 드릴께요(김정은)
로이킴,4,쏘,내게 사랑이 뭐냐고 물어본다면,♪내게 사랑이 뭐냐고 물어본다면(로이킴)
지아,4,쏘쎄,내마음별과같이(Feat. KCM),♪내마음별과같이(Feat. KCM)(지아)
샵,4,쏘쎄,내입술...따뜻한 커피처럼,♪내입술...따뜻한 커피처럼(샵)
티아라,4,쏘쎄,너 때문에 미쳐,♪너 때문에 미쳐(티아라)
마마무,4,쏘쎄,너나 해,♪너나 해(마마무)
폴킴,4,쏘,너를 만나,♪너를 만나(폴킴)
S.E.S.,4,쏘쎄,너를 사랑해,♪너를 사랑해(S.E.S.)
드렁큰 타이거,4,쏘,너희가 힙합을 아느냐?,♪너희가 힙합을 아느냐?(드렁큰 타이거)
효린,4,쏘쎄,널 사랑하겠어,♪널 사랑하겠어(효린)
뽀롱뽀롱 뽀로로 OST,4,쏘쎄,노는게 제일 좋아,♪노는게 제일 좋아(뽀롱뽀롱 뽀로로 OST)
나비,4,쏘쎄,눈물도 아까워(Feat. 현아 Of 4Minute),♪눈물도 아까워(Feat. 현아 Of 4Minute)(나비)
보아,4,쏘,늘,♪늘(보아)
쥬얼리,4,쏘쎄,니가 참 좋아,♪니가 참 좋아(쥬얼리)
백지영,4,쏘쎄,"다시는 사랑하지 않고, 이별에 아파하기 싫어","♪다시는 사랑하지 않고, 이별에 아파하기 싫어(백지영)"
S.E.S.,4,쏘쎄,달리기,♪달리기(S.E.S.)
도시아이들,4,쏘쎄,달빛 창가에서,♪달빛 창가에서(도시아이들)
김현아,4,쏘,달빛의 전설(달의 요정 세일러문 OST),♪달빛의 전설(달의 요정 세일러문 OST)(김현아)
데이브레이크,4,쏘쎄,들었다 놨다,♪들었다 놨다(데이브레이크)
왁스,4,쏘,떨어진다 눈물이,♪떨어진다 눈물이(왁스)
Red Velvet(레드벨벳),4,쏘쎄,러시안 룰렛,♪러시안 룰렛(Red Velvet(레드벨벳))
처진 달팽이,4,쏘쎄,말하는 대로,♪말하는 대로(처진 달팽이)
황치열,4,쏘쎄,매일 듣는 노래,♪매일 듣는 노래(황치열)
왁스,4,쏘쎄,머니,♪머니(왁스)
안예은,4,쏘쎄,문어의 꿈,♪문어의 꿈(안예은)
박정현,4,쏘쎄,미아,♪미아(박정현)
손담비,4,쏘쎄,미쳤어(Feat. 에릭),♪미쳤어(Feat. 에릭)(손담비)
높은음자리,4,쏘쎄,바다에 누워,♪바다에 누워(높은음자리)
김광석,4,쏘쎄,바람이 불어오는 곳,♪바람이 불어오는 곳(김광석)
아이비,4,쏘쎄,바본가봐,♪바본가봐(아이비)
다비치,4,쏘쎄,받는 사랑이 주는 사랑에게,♪받는 사랑이 주는 사랑에게(다비치)
오렌지 캬라멜,4,쏘쎄,방콕시티,♪방콕시티(오렌지 캬라멜)
마마무,4,쏘쎄,별이 빛나는 밤,♪별이 빛나는 밤(마마무)
바이브,4,쏘쎄,별이 빛나는 밤에,♪별이 빛나는 밤에(바이브)
진시몬,4,쏘쎄,보약 같은 친구,♪보약 같은 친구(진시몬)
아이,4,쏘,봄날,♪봄날(아이)
로이킴,4,쏘쎄,봄봄봄,♪봄봄봄(로이킴)
지아,4,쏘쎄,부디,♪부디(지아)
폴킴,4,쏘쎄,비,♪비(폴킴)
코요태,4,쏘쎄,비몽,♪비몽(코요태)
코요태,4,쏘쎄,비상,♪비상(코요태)
G-DRAGON(지드래곤),4,쏘쎄,삐딱하게,♪삐딱하게(G-DRAGON(지드래곤))
장윤정,4,쏘쎄,사랑 참,♪사랑 참(장윤정)
엠씨더맥스,4,쏘쎄,사랑은 아프려고 하는 거죠,♪사랑은 아프려고 하는 거죠(엠씨더맥스)
엠씨더맥스,4,쏘쎄,사랑의 시,♪사랑의 시(엠씨더맥스)
이승기,4,쏘쎄,사랑이 술을 가르쳐(Feat. 백찬 From 8eight),♪사랑이 술을 가르쳐(Feat. 백찬 From 8eight)(이승기)
유리상자,4,쏘쎄,사랑해도 될까요,♪사랑해도 될까요(유리상자)
허각,4,쏘쎄,사월의 눈,♪사월의 눈(허각)
이미자,4,쏘쎄,섬마을 선생님,♪섬마을 선생님(이미자)
이문세,4,쏘쎄,소녀,♪소녀(이문세)
풍뎅이,4,쏘쎄,솜사탕,♪솜사탕(풍뎅이)
김연자,4,쏘쎄,수은등,♪수은등(김연자)
여자친구,4,쏘쎄,시간을 달려서,♪시간을 달려서(여자친구)
윤미래,4,쏘쎄,시간이 흐른뒤,♪시간이 흐른뒤(윤미래)
Various Artists,4,쏘쎄,아기공룡 둘리,♪아기공룡 둘리(Various Artists)
보아,4,쏘쎄,아틀란티스 소녀,♪아틀란티스 소녀(보아)
박혜경,4,쏘쎄,안녕,♪안녕(박혜경)
렉시,4,쏘쎄,애송이,♪애송이(렉시)
씨야,4,쏘쎄,어떻게 널 잊겠니,♪어떻게 널 잊겠니(씨야)
송골매,4,쏘쎄,어쩌다 마주친 그대,♪어쩌다 마주친 그대(송골매)
브라운아이드걸스,4,쏘쎄,어쩌다,♪어쩌다(브라운아이드걸스)
"아이유, 김연아",4,쏘쎄,얼음꽃(Feat. 김세황),"♪얼음꽃(Feat. 김세황)(아이유, 김연아)"
홍진영,4,쏘쎄,엄지 척,♪엄지 척(홍진영)
조용필,4,쏘쎄,여행을 떠나요,♪여행을 떠나요(조용필)
AKMU(악뮤),4,쏘쎄,오랜 날 오랜 밤,♪오랜 날 오랜 밤(AKMU(악뮤))
윤하,4,쏘,오르트구름,♪오르트구름(윤하)
이정현,4,쏘쎄,와,♪와(이정현)
거북이,4,쏘쎄,왜 이래,♪왜 이래(거북이)
아웃사이더,4,쏘쎄,외톨이,♪외톨이(아웃사이더)
"다비치, 티아라",4,쏘쎄,우리 사랑했잖아,"♪우리 사랑했잖아(다비치, 티아라)"
Why,4,쏘쎄,운명,♪운명(Why)
미스에스,4,쏘쎄,이 나이 먹고 뭐했길래(Feat. 정슬기),♪이 나이 먹고 뭐했길래(Feat. 정슬기)(미스에스)
임한별,4,쏘쎄,이별하러 가는 길,♪이별하러 가는 길(임한별)
조용필,4,쏘쎄,이젠 그랬으면 좋겠네,♪이젠 그랬으면 좋겠네(조용필)
미도와 파라솔,4,쏘쎄,이젠 잊기로 해요,♪이젠 잊기로 해요(미도와 파라솔)
차태현,4,쏘,이차선 다리,♪이차선 다리(차태현)
장윤정,4,쏘쎄,장윤정 트위스트,♪장윤정 트위스트(장윤정)
신예영,4,쏘쎄,전화 한 번 못하니,♪전화 한 번 못하니(신예영)
어쿠스틱 콜라보,4,쏘쎄,제발,♪제발(어쿠스틱 콜라보)
태연,4,쏘쎄,제주도의 푸른 밤,♪제주도의 푸른 밤(태연)
유다은,4,쏘쎄,지상에서 영원으로,♪지상에서 영원으로(유다은)
장윤정,4,쏘쎄,짠짜라,♪짠짜라(장윤정)
솔리드,4,쏘쎄,천생연분,♪천생연분(솔리드)
아이유,4,쏘쎄,첫 이별 그날 밤,♪첫 이별 그날 밤(아이유)
손담비,4,쏘쎄,토요일밤에,♪토요일밤에(손담비)
부석순,4,쏘쎄,파이팅 해야지(Feat. 이영지),♪파이팅 해야지(Feat. 이영지)(부석순)
간미연,4,쏘쎄,파파라치,♪파파라치(간미연)
10CM,4,쏘쎄,폰서트,♪폰서트(10CM)
이적,4,쏘쎄,하늘을 달리다,♪하늘을 달리다(이적)
노을,4,쏘쎄,하지 못한 말,♪하지 못한 말(노을)
#안녕,4,쏘,한 걸음씩 멀어지는 너에게,♪한 걸음씩 멀어지는 너에게(#안녕)
"레이나, San E",4,쏘쎄,한여름밤의 꿀,"♪한여름밤의 꿀(레이나, San E)"
박상민,4,쏘쎄,해바라기,♪해바라기(박상민)
엠씨더맥스,4,쏘쎄,해바라기도 가끔 목이 아프죠,♪해바라기도 가끔 목이 아프죠(엠씨더맥스)
신예영,4,쏘쎄,헤어지기 싫어,♪헤어지기 싫어(신예영)
김연지,4,쏘쎄,헤어지는 중입니다,♪헤어지는 중입니다(김연지)
리쌍,4,쏘쎄,"헤어지지 못하는 여자, 떠나가지 못하는 남자(Feat. 정인)","♪헤어지지 못하는 여자, 떠나가지 못하는 남자(Feat. 정인)(리쌍)"
탑현,4,쏘쎄,호랑수월가,♪호랑수월가(탑현)
거미,4,쏘쎄,혼자,♪혼자(거미)
허각,4,쏘쎄,"혼자, 한잔","♪혼자, 한잔(허각)"
양혜승,4,쏘쎄,화려한 싱글,♪화려한 싱글(양혜승)
러브홀릭,4,쏘쎄,화분,♪화분(러브홀릭)
AKMU(악뮤),4,쏘쎄,후라이의 꿈,♪후라이의 꿈(AKMU(악뮤))
BLACKPINK(블랙핑크),4,쏘쎄,휘파람,♪휘파람(BLACKPINK(블랙핑크))
먼데이 키즈,4,쏘쎄,흩어져,♪흩어져(먼데이 키즈)
임창정,4,쏘쎄,힘든 건 사랑이 아니다,♪힘든 건 사랑이 아니다(임창정)
윤종신,3,쏘쎄,1월부터 6월까지,♪1월부터 6월까지(윤종신)
러블리즈,3,쏘쎄,Ah-Choo,♪Ah-Choo(러블리즈)
Lady Gaga,3,쏘,Always Remember Us This Way,♪Always Remember Us This Way(Lady Gaga)
지나,3,쏘쎄,Black & White,♪Black & White(지나)
조용필,3,쏘쎄,Bounce,♪Bounce(조용필)
봄여름가을겨울,3,쏘,"Bravo, My Life!","♪Bravo, My Life!(봄여름가을겨울)"
버블 시스터즈,3,쏘쎄,Bubble Song,♪Bubble Song(버블 시스터즈)
"장숙희, 정여진",3,쏘,Catch You Catch Me(카드캡터체리 OST),"♪Catch You Catch Me(카드캡터체리 OST)(장숙희, 정여진)"
현아,3,쏘쎄,Change(Feat. 용준형 From Beast),♪Change(Feat. 용준형 From Beast)(현아)
ABBA,3,쏘쎄,Dancing Queen,♪Dancing Queen(ABBA)
애프터스쿨,3,쏘쎄,Diva,♪Diva(애프터스쿨)
환불원정대,3,쏘쎄,Don't Touch Me,♪Don't Touch Me(환불원정대)
플라워,3,쏘쎄,Endless,♪Endless(플라워)
엄정화,3,쏘쎄,Festival,♪Festival(엄정화)
Miley Cyrus,3,쏘쎄,Flowers,♪Flowers(Miley Cyrus)
소녀시대,3,쏘쎄,FOREVER 1,♪FOREVER 1(소녀시대)
박효신,3,쏘쎄,Gift,♪Gift(박효신)
자우림,3,쏘쎄,Hey Hey Hey,♪Hey Hey Hey(자우림)
비,3,쏘쎄,Hip Song,♪Hip Song(비)
안신애,3,쏘,Hold Me Now,♪Hold Me Now(안신애)
f(x),3,쏘쎄,Hot Summer,♪Hot Summer(f(x))
신승훈,3,쏘쎄,I Believe,♪I Believe(신승훈)
소녀시대,3,쏘쎄,I Got A Boy,♪I Got A Boy(소녀시대)
소유,3,쏘쎄,I Miss You,♪I Miss You(소유)
Stevie Wonder,3,쏘,Isn't She Lovely,♪Isn't She Lovely(Stevie Wonder)
이선희,3,쏘쎄,J에게,♪J에게(이선희)
The Beatles,3,쏘쎄,Let It Be,♪Let It Be(The Beatles)
"BIGBANG(빅뱅), 2NE1",3,쏘쎄,Lollipop,"♪Lollipop(BIGBANG(빅뱅), 2NE1)"
울랄라세션,3,쏘쎄,Love Fiction,♪Love Fiction(울랄라세션)
동방신기,3,쏘쎄,Love In The Ice,♪Love In The Ice(동방신기)
7공주,3,쏘쎄,Love Song,♪Love Song(7공주)
씨스타19,3,쏘쎄,Ma Boy,♪Ma Boy(씨스타19)
"SG 워너비, 브라운아이드걸스",3,쏘쎄,Must Have Love,"♪Must Have Love(SG 워너비, 브라운아이드걸스)"
Sarah Brightman,3,쏘쎄,Nella Fantasia,♪Nella Fantasia(Sarah Brightman)
원더걸스,3,쏘쎄,Nobody,♪Nobody(원더걸스)
정엽,3,쏘쎄,Nothing Better,♪Nothing Better(정엽)
f(x),3,쏘쎄,NU 예삐오,♪NU 예삐오(f(x))
쥬얼리,3,쏘쎄,One More Time,♪One More Time(쥬얼리)
씨야,3,쏘쎄,Promise U,♪Promise U(씨야)
비,3,쏘쎄,Rainism,♪Rainism(비)
Christina Aguilera,3,쏘,Reflection,♪Reflection(Christina Aguilera)
SHINee(샤이니),3,쏘쎄,Sherlock.셜록,♪Sherlock.셜록(SHINee(샤이니))
BLACKPINK(블랙핑크),3,쏘쎄,Shut Down,♪Shut Down(BLACKPINK(블랙핑크))
원더걸스,3,쏘쎄,So Hot,♪So Hot(원더걸스)
아이유,3,쏘,Someday,♪Someday(아이유)
BLACKPINK(블랙핑크),3,쏘쎄,STAY,♪STAY(BLACKPINK(블랙핑크))
아이유,3,쏘쎄,strawberry moon,♪strawberry moon(아이유)
쥬얼리,3,쏘쎄,Super Star,♪Super Star(쥬얼리)
장리인,3,쏘쎄,Timeless(Feat. 시아준수),♪Timeless(Feat. 시아준수)(장리인)
씨스타,3,쏘쎄,Touch My Body,♪Touch My Body(씨스타)
2NE1,3,쏘쎄,UGLY,♪UGLY(2NE1)
이효리,3,쏘쎄,U-Go-Girl(With 낯선),♪U-Go-Girl(With 낯선)(이효리)
보아,3,쏘쎄,Valenti,♪Valenti(보아)
태연,3,쏘쎄,Weekend,♪Weekend(태연)
박진영,3,쏘쎄,When We Disco(Duet with 선미),♪When We Disco(Duet with 선미)(박진영)
프리스타일,3,쏘쎄,Y,♪Y(프리스타일)
Westlife,3,쏘쎄,You Raise Me Up,♪You Raise Me Up(Westlife)
이문세,3,쏘쎄,가로수 그늘 아래 서면,♪가로수 그늘 아래 서면(이문세)
씨야,3,쏘쎄,가슴이 뭉클,♪가슴이 뭉클(씨야)
브라운 아이즈,3,쏘쎄,가지마 가지마,♪가지마 가지마(브라운 아이즈)
신형원,3,쏘쎄,개똥벌레,♪개똥벌레(신형원)
H-KEY(하이키),3,쏘쎄,건물 사이에 피어난 장미,♪건물 사이에 피어난 장미(H-KEY(하이키))
마마무,3,쏘쎄,고고베베,♪고고베베(마마무)
노라조,3,쏘쎄,고등어,♪고등어(노라조)
규현,3,쏘쎄,광화문에서,♪광화문에서(규현)
성시경,3,쏘쎄,"그 자리에, 그 시간에","♪그 자리에, 그 시간에(성시경)"
엠씨더맥스,3,쏘쎄,"그대, 바람이 되어","♪그대, 바람이 되어(엠씨더맥스)"
손승연,3,쏘쎄,그대라서,♪그대라서(손승연)
"이소라, 김현철",3,쏘쎄,그대안의 블루,"♪그대안의 블루(이소라, 김현철)"
2NE1,3,쏘쎄,그리워해요,♪그리워해요(2NE1)
지아,3,쏘쎄,그립습니다,♪그립습니다(지아)
백지영,3,쏘쎄,그여자,♪그여자(백지영)
god,3,쏘쎄,길,♪길(god)
지수,3,쏘,꽃,♪꽃(지수)
씨스타,3,쏘쎄,나 혼자,♪나 혼자(씨스타)
바닷길,3,쏘쎄,나만 부를 수 있는 노래,♪나만 부를 수 있는 노래(바닷길)
마이티 마우스,3,쏘쎄,나쁜놈(Feat. 소야),♪나쁜놈(Feat. 소야)(마이티 마우스)
이용신,3,쏘,나의 마음을 담아('달빛천사' 여는노래),♪나의 마음을 담아('달빛천사' 여는노래)(이용신)
씨스타,3,쏘쎄,나혼자,♪나혼자(씨스타)
싸이,3,쏘쎄,낙원(Feat. 이재훈),♪낙원(Feat. 이재훈)(싸이)
진주,3,쏘쎄,난 괜찮아,♪난 괜찮아(진주)
옥주현,3,쏘쎄,난,♪난(옥주현)
임창정,3,쏘쎄,날 닮은 너,♪날 닮은 너(임창정)
박선주,3,쏘쎄,남과 여(Feat. 김범수),♪남과 여(Feat. 김범수)(박선주)
럼블피쉬,3,쏘쎄,내 사랑 내 곁에,♪내 사랑 내 곁에(럼블피쉬)
이승철,3,쏘쎄,내가 많이 사랑해요,♪내가 많이 사랑해요(이승철)
김현식,3,쏘쎄,내사랑 내곁에,♪내사랑 내곁에(김현식)
포맨,3,쏘쎄,너 하나야,♪너 하나야(포맨)
휘인,3,쏘,"너, 너","♪너, 너(휘인)"
윤도현(YB),3,쏘쎄,너를 보내고,♪너를 보내고(윤도현(YB))
"정우, 유연석, 손호준",3,쏘쎄,너만을 느끼며,"♪너만을 느끼며(정우, 유연석, 손호준)"
화이트,3,쏘쎄,네모의 꿈,♪네모의 꿈(화이트)
한명숙,3,쏘쎄,노란 샤쓰의 사나이,♪노란 샤쓰의 사나이(한명숙)
한영애,3,쏘쎄,누구없소,♪누구없소(한영애)
박정현,3,쏘쎄,눈물이 주룩주룩,♪눈물이 주룩주룩(박정현)
싹쓰리,3,쏘쎄,다시 여기 바닷가,♪다시 여기 바닷가(싹쓰리)
조성모,3,쏘쎄,다짐,♪다짐(조성모)
김부자,3,쏘쎄,달타령,♪달타령(김부자)
전인권,3,쏘쎄,"돌고, 돌고, 돌고","♪돌고, 돌고, 돌고(전인권)"
하현우,3,쏘쎄,돌덩이,♪돌덩이(하현우)
태진아,3,쏘쎄,동반자,♪동반자(태진아)
이미자,3,쏘,동백 아가씨,♪동백 아가씨(이미자)
김현정,3,쏘,되돌아온 이별,♪되돌아온 이별(김현정)
개코,3,쏘,될 대로 되라고 해(느낌 So Good),♪될 대로 되라고 해(느낌 So Good)(개코)
채연,3,쏘쎄,둘이서,♪둘이서(채연)
40,3,쏘쎄,듣는편지,♪듣는편지(40)
지아,3,쏘,들리나요,♪들리나요(지아)
다비치,3,쏘쎄,또 운다 또,♪또 운다 또(다비치)
2BIC(투빅),3,쏘쎄,또 한 여잘 울렸어,♪또 한 여잘 울렸어(2BIC(투빅))
싸이,3,쏘쎄,뜨거운 안녕(Feat. 성시경),♪뜨거운 안녕(Feat. 성시경)(싸이)
"거미, 바비 킴",3,쏘쎄,러브 레시피,"♪러브 레시피(거미, 바비 킴)"
"옥주현, 임혜영",3,쏘쎄,레베카 ACT 2,"♪레베카 ACT 2(옥주현, 임혜영)"
화사,3,쏘쎄,마리아,♪마리아(화사)
더 클래식,3,쏘쎄,마법의 성,♪마법의 성(더 클래식)
아이유,3,쏘쎄,마쉬멜로우,♪마쉬멜로우(아이유)
나비,3,쏘쎄,마음이 다쳐서(feat. Crown J),♪마음이 다쳐서(feat. Crown J)(나비)
배치기,3,쏘,마이동풍,♪마이동풍(배치기)
"지누션, 엄정화",3,쏘쎄,말해줘,"♪말해줘(지누션, 엄정화)"
김광석,3,쏘쎄,먼지가 되어,♪먼지가 되어(김광석)
조용필,3,쏘쎄,모나리자,♪모나리자(조용필)
아이유,3,쏘쎄,무릎,♪무릎(아이유)
백지영,3,쏘쎄,무시로,♪무시로(백지영)
이안,3,쏘쎄,물고기자리,♪물고기자리(이안)
신승훈,3,쏘쎄,미소 속에 비친 그대,♪미소 속에 비친 그대(신승훈)
카라,3,쏘쎄,미스터,♪미스터(카라)
거미,3,쏘쎄,미안해요(Feat. T.O.P),♪미안해요(Feat. T.O.P)(거미)
씨야,3,쏘쎄,미쳤나봐,♪미쳤나봐(씨야)
규현,3,쏘,밀리언조각,♪밀리언조각(규현)
지아,3,쏘쎄,바보에게 바보가,♪바보에게 바보가(지아)
펀치,3,쏘,밤이 되니까,♪밤이 되니까(펀치)
Homme,3,쏘쎄,밥만 잘 먹더라,♪밥만 잘 먹더라(Homme)
애프터스쿨,3,쏘쎄,뱅(Bang) !,♪뱅(Bang) !(애프터스쿨)
버스커버스커,3,쏘쎄,벚꽃 엔딩,♪벚꽃 엔딩(버스커버스커)
선미,3,쏘쎄,보라빛 밤,♪보라빛 밤(선미)
선미,3,쏘쎄,보름달(Feat. Lena) ,♪보름달(Feat. Lena)(선미)
아이유,3,쏘쎄,복숭아,♪복숭아(아이유)
방탄소년단,3,쏘쎄,봄날,♪봄날(방탄소년단)
문성재,3,쏘쎄,부산 갈매기,♪부산 갈매기(문성재)
송윤아,3,쏘쎄,분홍립스틱,♪분홍립스틱(송윤아)
BLACKPINK(블랙핑크),3,쏘쎄,붐바야,♪붐바야(BLACKPINK(블랙핑크))
버즈,3,쏘,비망록,♪비망록(버즈)
김건모,3,쏘쎄,빗속의 여인,♪빗속의 여인(김건모)
"김범수, 박정현",3,쏘쎄,"사람, 사랑","♪사람, 사랑(김범수, 박정현)"
