artist,count,cover,title,title(artist)
백지영,3,쏘쎄,사랑 하나면 돼,♪사랑 하나면 돼(백지영)
김종국,3,쏘쎄,사랑스러워,♪사랑스러워(김종국)
린,3,쏘쎄,사랑에 아파본 적 있나요,♪사랑에 아파본 적 있나요(린)
히키,3,쏘쎄,사랑에 연습이 있었다면(답가),♪사랑에 연습이 있었다면(답가)(히키)
XIA,3,쏘쎄,사랑은 눈꽃처럼,♪사랑은 눈꽃처럼(XIA)
휘성,3,쏘,사랑은 맛있다♡,♪사랑은 맛있다♡(휘성)
이영현,3,쏘쎄,사랑은 언제나 목마르다,♪사랑은 언제나 목마르다(이영현)
iKON,3,쏘쎄,사랑을 했다,♪사랑을 했다(iKON)
더 넛츠,3,쏘쎄,사랑의 바보,♪사랑의 바보(더 넛츠)
LPG,3,쏘쎄,사랑의 초인종,♪사랑의 초인종(LPG)
씨야,3,쏘쎄,사랑하기 때문에(Feat. SG 워너비),♪사랑하기 때문에(Feat. SG 워너비)(씨야)
김연우,3,쏘쎄,사랑한다는 흔한 말,♪사랑한다는 흔한 말(김연우)
팀,3,쏘쎄,사랑합니다...,♪사랑합니다...(팀)
핑크퐁,3,쏘쎄,상어 가족,♪상어 가족(핑크퐁)
싸이,3,쏘쎄,새,♪새(싸이)
순순희,3,쏘쎄,서면역에서,♪서면역에서(순순희)
MC몽,3,쏘쎄,"서커스(Feat. 임유경, ＄howgun)","♪서커스(Feat. 임유경, ＄howgun)(MC몽)"
Various Artists,3,쏘쎄,섬집아기,♪섬집아기(Various Artists)
박지윤,3,쏘쎄,성인식,♪성인식(박지윤)
엠투엠,3,쏘쎄,세글자,♪세글자(엠투엠)
지영선,3,쏘쎄,소원,♪소원(지영선)
노라조,3,쏘쎄,슈퍼맨,♪슈퍼맨(노라조)
쿨,3,쏘쎄,슬퍼지려 하기 전에,♪슬퍼지려 하기 전에(쿨)
김범수,3,쏘,슬픔보다 더 슬픈 이야기,♪슬픔보다 더 슬픈 이야기(김범수)
"소유, 정기고",3,쏘쎄,썸(Feat. 릴보이 Of 긱스),"♪썸(Feat. 릴보이 Of 긱스)(소유, 정기고)"
SUPER JUNIOR,3,쏘쎄,쏘리 쏘리,♪쏘리 쏘리(SUPER JUNIOR)
거미,3,쏘,아니,♪아니(거미)
오렌지 캬라멜,3,쏘쎄,아잉♡,♪아잉♡(오렌지 캬라멜)
양파,3,쏘,아파 아이야,♪아파 아이야(양파)
2NE1,3,쏘쎄,아파,♪아파(2NE1)
이선희,3,쏘쎄,알고 싶어요,♪알고 싶어요(이선희)
"울랄라세션, 아이유",3,쏘쎄,애타는 마음,"♪애타는 마음(울랄라세션, 아이유)"
김지애,3,쏘쎄,얄미운 사람,♪얄미운 사람(김지애)
김나영,3,쏘,어땠을까,♪어땠을까(김나영)
노을,3,쏘쎄,어떤가요,♪어떤가요(노을)
김종국,3,쏘쎄,어제보다 오늘 더,♪어제보다 오늘 더(김종국)
윙크,3,쏘쎄,얼쑤,♪얼쑤(윙크)
지아,3,쏘쎄,엄마 미안해요,♪엄마 미안해요(지아)
버스커 버스커,3,쏘쎄,여수 밤바다,♪여수 밤바다(버스커 버스커)
백지영,3,쏘쎄,여전히 뜨겁게,♪여전히 뜨겁게(백지영)
제이,3,쏘쎄,열흘만,♪열흘만(제이)
럼블피쉬,3,쏘,예감 좋은 날,♪예감 좋은 날(럼블피쉬)
DAY6(데이식스),3,쏘쎄,예뻤어,♪예뻤어(DAY6(데이식스))
이문세,3,쏘쎄,옛사랑,♪옛사랑(이문세)
백지영,3,쏘쎄,오늘도 사랑해,♪오늘도 사랑해(백지영)
케이윌,3,쏘쎄,오늘부터 1일,♪오늘부터 1일(케이윌)
장윤정,3,쏘쎄,올래,♪올래(장윤정)
우연이,3,쏘쎄,우연히,♪우연히(우연이)
임재범,3,쏘쎄,위로,♪위로(임재범)
마마무,3,쏘쎄,음오아예,♪음오아예(마마무)
일기예보,3,쏘쎄,인형의 꿈,♪인형의 꿈(일기예보)
김광석,3,쏘쎄,일어나,♪일어나(김광석)
씨스타19,3,쏘쎄,있다 없으니까,♪있다 없으니까(씨스타19)
이승철,3,쏘쎄,잊었니,♪잊었니(이승철)
박주희,3,쏘쎄,자기야,♪자기야(박주희)
프라이머리,3,쏘쎄,자니(Feat. Dynamic Duo),♪자니(Feat. Dynamic Duo)(프라이머리)
나비,3,쏘쎄,잘 된 일이야,♪잘 된 일이야(나비)
서인영,3,쏘쎄,잘가요 로맨스,♪잘가요 로맨스(서인영)
MC몽,3,쏘쎄,죽도록 사랑해(Feat. 박정현),♪죽도록 사랑해(Feat. 박정현)(MC몽)
영탁,3,쏘쎄,찐이야,♪찐이야(영탁)
성시경,3,쏘,차마…,♪차마...(성시경)
박경림,3,쏘쎄,착각의 늪,♪착각의 늪(박경림)
f(x),3,쏘쎄,첫 사랑니,♪첫 사랑니(f(x))
젝스키스,3,쏘쎄,커플,♪커플(젝스키스)
아이유,3,쏘쎄,팔레트(Feat. G-DRAGON),♪팔레트(Feat. G-DRAGON)(아이유)
김광진,3,쏘쎄,편지,♪편지(김광진)
박정현,3,쏘쎄,편지할께요,♪편지할께요(박정현)
f(x),3,쏘쎄,피노키오,♪피노키오(f(x))
김태우,3,쏘쎄,하고 싶은 말,♪하고 싶은 말(김태우)
휘성,3,쏘,하늘을 걸어서,♪하늘을 걸어서(휘성)
에일리,3,쏘쎄,하루하루,♪하루하루(에일리)
허각,3,쏘쎄,한사람,♪한사람(허각)
FTISLAND,3,쏘쎄,한사람만,♪한사람만(FTISLAND)
SG 워너비,3,쏘,해바라기,♪해바라기(SG 워너비)
INO(정인호),3,쏘쎄,해요,♪해요(INO(정인호))
정인호,3,쏘쎄,해요,♪해요(정인호)
나훈아,3,쏘,홍시,♪홍시(나훈아)
소녀시대,3,쏘쎄,훗,♪훗(소녀시대)
이효리,2,쏘쎄,10 Minutes,♪10 Minutes(이효리)
2PM,2,쏘쎄,10점 만점에 10점,♪10점 만점에 10점(2PM)
선미,2,쏘쎄,24시간이 모자라,♪24시간이 모자라(선미)
Sarah Vaughan,2,쏘,A Lover's Concerto,♪A Lover's Concerto(Sarah Vaughan)
얀,2,쏘쎄,After,♪After(얀)
애프터스쿨,2,쏘쎄,AH,♪AH(애프터스쿨)
Justin Bieber,2,쏘쎄,As Long As You Love Me(Feat. Big Sean),♪As Long As You Love Me(Feat. Big Sean)(Justin Bieber)
크러쉬,2,쏘쎄,Beautiful,♪Beautiful(크러쉬)
미녀와 야수 OST,2,쏘쎄,Beauty and the Beast,♪Beauty and the Beast(미녀와 야수 OST)
핑클,2,쏘쎄,Blue Rain,♪Blue Rain(핑클)
현아,2,쏘쎄,Bubble Pop!,♪Bubble Pop!(현아)
박화요비,2,쏘,Bye Bye Bye,♪Bye Bye Bye(박화요비)
TWICE(트와이스),2,쏘쎄,Cheer Up,♪Cheer Up(TWICE(트와이스))
이효리,2,쏘쎄,Chitty Chitty Bang Bang(Feat. Ceejay Of Freshboyz),♪Chitty Chitty Bang Bang(Feat. Ceejay Of Freshboyz)(이효리)
치타,2,쏘,"Coma 07'(Prod.by DJ Juice, D.Theo)","♪Coma 07'(Prod.by DJ Juice, D.Theo)(치타)"
2NE1,2,쏘쎄,Come Back Home,♪Come Back Home(2NE1)
싸이,2,쏘쎄,DADDY(Feat. CL of 2NE1),♪DADDY(Feat. CL of 2NE1)(싸이)
Norah Jones,2,쏘쎄,Don't Know Why,♪Don't Know Why(Norah Jones)
f(x),2,쏘쎄,Electric Shock,♪Electric Shock(f(x))
BewhY,2,쏘,Forever(Prod. By GRAY),♪Forever(Prod. By GRAY)(BewhY)
소녀시대,2,쏘쎄,Gee,♪Gee(소녀시대)
보아,2,쏘쎄,Girls On Top,♪Girls On Top(보아)
씨스타,2,쏘쎄,Give It To Me,♪Give It To Me(씨스타)
제이레빗,2,쏘,Happy Things,♪Happy Things(제이레빗)
G-DRAGON(지드래곤),2,쏘쎄,Heartbreaker,♪Heartbreaker(G-DRAGON)
The Beatles,2,쏘,Hey Jude,♪Hey Jude(The Beatles)
김태우,2,쏘쎄,High High(김태우),♪High High(김태우)
4minute,2,쏘쎄,Hot Issue,♪Hot Issue(4minute)
보아,2,쏘쎄,Hurricane Venus,♪Hurricane Venus(보아)
NewJeans(뉴진스),2,쏘쎄,Hype boy,♪Hype boy(NewJeans(뉴진스))
2NE1,2,쏘쎄,I Don't Care,♪I Don't Care(2NE1)
나비,2,쏘쎄,I Love You,♪I Love You(나비)
싸이,2,쏘쎄,I LUV IT,♪I LUV IT(싸이)
"허각, 지아",2,쏘쎄,I Need You,"♪I Need You(허각, 지아)"
어반자카파,2,쏘쎄,Inevitability,♪Inevitability(어반자카파)
원더걸스,2,쏘쎄,Irony,♪Irony(원더걸스)
Bobby Helms,2,쏘쎄,Jingle Bell Rock,♪Jingle Bell Rock(Bobby Helms)
S.E.S.,2,쏘쎄,Just A Feeling,♪Just A Feeling(S.E.S.)
부활,2,쏘쎄,Lonely Night,♪Lonely Night(부활)
"마크툽, 구윤회",2,쏘쎄,Marry Me,"♪Marry Me(마크툽, 구윤회)"
4minute,2,쏘쎄,Muzik,♪Muzik(4minute)
포맨,2,쏘쎄,My Angel(Feat. 윤후),♪My Angel(Feat. 윤후)(포맨)
다비치,2,쏘쎄,My Man,♪My Man(다비치)
보아,2,쏘쎄,My Name,♪My Name(보아)
Luciano Pavarotti,2,쏘쎄,Nessun Dorma,♪Nessun Dorma(Luciano Pavarotti)
핑클,2,쏘쎄,Now,♪Now(핑클)
소녀시대,2,쏘쎄,Oh!,♪Oh!(소녀시대)
숙희,2,쏘쎄,One Love(Feat. 가희 Of 애프터스쿨),♪One Love(Feat. 가희 Of 애프터스쿨)(숙희)
보아,2,쏘쎄,Only One,♪Only One(보아)
바이브,2,쏘쎄,Promise U,♪Promise U(바이브)
Richard Sanderson,2,쏘쎄,Reality,♪Reality(Richard Sanderson)
버즈,2,쏘쎄,Reds Go Together,♪Reds Go Together(버즈)
SHINee(샤이니),2,쏘쎄,Ring Ding Dong,♪Ring Ding Dong(SHINee(샤이니))
브레이브걸스,2,쏘쎄,Rollin',♪Rollin'(브레이브걸스)
"Lady Gaga, Bradley Cooper",2,쏘쎄,Shallow,"♪Shallow(Lady Gaga, Bradley Cooper)"
박은빈,2,쏘쎄,Someday,♪Someday(박은빈)
HYNN(박혜원),2,쏘쎄,Stand Up For You,♪Stand Up For You(HYNN(박혜원))
"손승연, 유성은, 우혜미, 지세희",2,쏘쎄,Stand Up For You,"♪Stand Up For You(손승연, 유성은, 우혜미, 지세희)"
"김나영, 장원기",2,쏘쎄,Street Life,"♪Street Life(김나영, 장원기)"
김보경,2,쏘,Suddenly,♪Suddenly(김보경)
Jessie J,2,쏘쎄,Thunder,♪Thunder(Jessie J)
조성모,2,쏘쎄,To Heaven,♪To Heaven(조성모)
트러블메이커,2,쏘쎄,Trouble Maker,♪Trouble Maker(트러블메이커)
SS501,2,쏘쎄,U R Man,♪U R Man(SS501)
Bing Crosby,2,쏘쎄,White Christmas,♪White Christmas(Bing Crosby)
상상밴드,2,쏘,가지마 가지마,♪가지마 가지마(상상밴드)
김동률,2,쏘쎄,감사,♪감사(김동률)
거미,2,쏘,개구쟁이(Feat. T.O.P),♪개구쟁이(Feat. T.O.P)(거미)
강산에,2,쏘쎄,거꾸로 강을 거슬러 오르는 저 힘찬 연어들처럼,♪거꾸로 강을 거슬러 오르는 저 힘찬 연어들처럼(강산에)
이적,2,쏘쎄,거짓말 거짓말 거짓말,♪거짓말 거짓말 거짓말(이적)
god,2,쏘쎄,거짓말,♪거짓말(god)
송창식,2,쏘쎄,고래사냥,♪고래사냥(송창식)
Various Artists,2,쏘쎄,고요한 밤 거룩한 밤,♪고요한 밤 거룩한 밤(Various Artists)
임재범,2,쏘쎄,고해,♪고해(임재범)
리쌍,2,쏘쎄,광대,♪광대(리쌍)
이문세,2,쏘쎄,광화문 연가,♪광화문 연가(이문세)
박선주,2,쏘쎄,귀로,♪귀로(박선주)
현빈,2,쏘쎄,그남자,♪그남자(현빈)
은가은,2,쏘,그대 내 친구여,♪그대 내 친구여(은가은)
한예슬,2,쏘쎄,그댄 달라요,♪그댄 달라요(한예슬)
"Supreme Team, 영준",2,쏘쎄,그땐 그땐 그땐,"♪그땐 그땐 그땐(Supreme Team, 영준)"
무한도전,2,쏘,"그래, 우리 함께","♪그래, 우리 함께(무한도전)"
김형중,2,쏘쎄,그랬나봐,♪그랬나봐(김형중)
지아,2,쏘쎄,그런줄 알았어,♪그런줄 알았어(지아)
노을,2,쏘쎄,그리워 그리워,♪그리워 그리워(노을)
비,2,쏘쎄,깡,♪깡(비)
조용필,2,쏘쎄,꿈,♪꿈(조용필)
볼빨간사춘기,2,쏘쎄,나만 안되는 연애,♪나만 안되는 연애(볼빨간사춘기)
이지연,2,쏘쎄,난 사랑을 아직 몰라,♪난 사랑을 아직 몰라(이지연)
룰라,2,쏘쎄,날개 잃은 천사,♪날개 잃은 천사(룰라)
플라이 투 더 스카이,2,쏘쎄,남자답게,♪남자답게(플라이 투 더 스카이)
엠씨더맥스,2,쏘쎄,낮달,♪낮달(엠씨더맥스)
핑클,2,쏘쎄,내 남자 친구에게,♪내 남자 친구에게(핑클)
SS501,2,쏘쎄,내 머리가 나빠서,♪내 머리가 나빠서(SS501)
성시경,2,쏘쎄,내게 오는 길,♪내게 오는 길(성시경)
"윤종신, 성시경",2,쏘쎄,내일 할 일,"♪내일 할 일(윤종신, 성시경)"
길구봉구,2,쏘쎄,너 하나야,♪너 하나야(길구봉구)
다비치,2,쏘쎄,너라서,♪너라서(다비치)
정승환,2,쏘쎄,너였다면,♪너였다면(정승환)
원 모어 찬스,2,쏘쎄,널 생각해,♪널 생각해(원 모어 찬스)
M4,2,쏘쎄,널 위한 멜로디,♪널 위한 멜로디(M4)
이승기,2,쏘쎄,누난 내 여자니까,♪누난 내 여자니까(이승기)
리쌍,2,쏘쎄,눈물(Feat. 유진 Of 더 씨야),♪눈물(Feat. 유진 Of 더 씨야)(리쌍)
임정희,2,쏘쎄,눈물이 안났어,♪눈물이 안났어(임정희)
보아,2,쏘,늘..,♪늘..(보아)
이승기,2,쏘쎄,다 줄꺼야,♪다 줄꺼야(이승기)
미쓰에이,2,쏘쎄,다른 남자 말고 너,♪다른 남자 말고 너(미쓰에이)
빅마마,2,쏘쎄,다이어리,♪다이어리(빅마마)
미연((여자)아이들),2,쏘,달빛에 그려지는,♪달빛에 그려지는(미연((여자)아이들))
지아,2,쏘쎄,더 만나봤자 뭐해,♪더 만나봤자 뭐해(지아)
버스커 버스커,2,쏘,동경소녀,♪동경소녀(버스커 버스커)
다비치,2,쏘쎄,둘이서 한잔해,♪둘이서 한잔해(다비치)
아이유,2,쏘쎄,드라마,♪드라마(아이유)
제이세라,2,쏘,딜레마,♪딜레마(제이세라)
임창정,2,쏘쎄,또 다시 사랑,♪또 다시 사랑(임창정)
이수영,2,쏘,라라라,♪라라라(이수영)
박혜경,2,쏘,레몬트리,♪레몬트리(박혜경)
핑클,2,쏘쎄,루비,♪루비(핑클)
오렌지 캬라멜,2,쏘쎄,마법소녀,♪마법소녀(오렌지 캬라멜)
노사연,2,쏘쎄,만남,♪만남(노사연)
노을,2,쏘쎄,만약에 말야,♪만약에 말야(노을)
크라잉넛,2,쏘쎄,말달리자,♪말달리자(크라잉넛)
황태지,2,쏘쎄,맙소사,♪맙소사(황태지)
지아,2,쏘쎄,몇 월 며칠 몇 시(Feat. 마이티 마우스),♪몇 월 며칠 몇 시(Feat. 마이티 마우스)(지아)
쥬얼리,2,쏘,모를까봐서,♪모를까봐서(쥬얼리)
엄정화,2,쏘쎄,몰라,♪몰라(엄정화)
박상철,2,쏘쎄,무조건,♪무조건(박상철)
임영웅,2,쏘쎄,무지개,♪무지개(임영웅)
태연,2,쏘쎄,미치게 보고싶은,♪미치게 보고싶은(태연)
송지은,2,쏘쎄,미친거니(Feat. 방용국),♪미친거니(Feat. 방용국)(송지은)
이정현,2,쏘쎄,바꿔,♪바꿔(이정현)
박명수,2,쏘쎄,바다의 왕자,♪바다의 왕자(박명수)
조용필,2,쏘쎄,바람의 노래,♪바람의 노래(조용필)
FTISLAND,2,쏘쎄,바래,♪바래(FTISLAND)
걸스데이,2,쏘쎄,반짝반짝,♪반짝반짝(걸스데이)
V.O.S,2,쏘쎄,반쪽,♪반쪽(V.O.S)
심수봉,2,쏘쎄,백만송이 장미,♪백만송이 장미(심수봉)
"HIGH4, 아이유",2,쏘쎄,봄 사랑 벚꽃 말고,"♪봄 사랑 벚꽃 말고(HIGH4, 아이유)"
BIGBANG(빅뱅),2,쏘쎄,봄여름가을겨울,♪봄여름가을겨울(BIGBANG(빅뱅))
멜로망스,2,쏘,부끄럼,♪부끄럼(멜로망스)
정키,2,쏘,부담이 돼(Feat. 휘인 of 마마무),♪부담이 돼(Feat. 휘인 of 마마무)(정키)
f(x),2,쏘쎄,불러본다,♪불러본다(f(x))
마골피,2,쏘,비행소녀,♪비행소녀(마골피)
Red Velvet(레드벨벳),2,쏘쎄,빨간 맛,♪빨간 맛(Red Velvet(레드벨벳))
유정이,2,쏘쎄,사는 게 그런 거죠,♪사는 게 그런 거죠(유정이)
안치환,2,쏘쎄,사람이 꽃보다 아름다워,♪사람이 꽃보다 아름다워(안치환)
바비 킴,2,쏘,사랑 사랑 사랑,♪사랑 사랑 사랑(바비 킴)
임재범,2,쏘쎄,사랑,♪사랑(임재범)
피노키오,2,쏘쎄,사랑과 우정 사이,♪사랑과 우정 사이(피노키오)
심수봉,2,쏘쎄,사랑밖에 난 몰라,♪사랑밖에 난 몰라(심수봉)
엠씨더맥스,2,쏘쎄,사랑을 외치다,♪사랑을 외치다(엠씨더맥스)
설운도,2,쏘쎄,사랑의 트위스트,♪사랑의 트위스트(설운도)
홍진영,2,쏘,사랑이 좋아,♪사랑이 좋아(홍진영)
유재하,2,쏘쎄,사랑하기 때문에,♪사랑하기 때문에(유재하)
박효신,2,쏘쎄,사랑한 후에,♪사랑한 후에(박효신)
김동률,2,쏘쎄,사랑한다 말해도(Feat. 이소라),♪사랑한다 말해도(Feat. 이소라)(김동률)
Nakashima Mika,2,쏘쎄,雪の華(눈의 꽃),♪雪の華(눈의 꽃)(Nakashima Mika)
소녀시대,2,쏘쎄,소녀시대,♪소녀시대(소녀시대)
소녀시대,2,쏘쎄,소원을 말해봐,♪소원을 말해봐(소녀시대)
Koreana,2,쏘쎄,손에 손잡고,♪손에 손잡고(Koreana)
아이유,2,쏘쎄,스물셋,♪스물셋(아이유)
다비치,2,쏘쎄,슬픈 사랑의 노래,♪슬픈 사랑의 노래(다비치)
김정민,2,쏘쎄,슬픈 언약식,♪슬픈 언약식(김정민)
포스트맨,2,쏘쎄,신촌을 못가,♪신촌을 못가(포스트맨)
코요태,2,쏘쎄,실연,♪실연(코요태)
프라이머리,2,쏘쎄,"씨스루(Feat. Zion.T, 개코 Of 다이나믹듀오)","♪씨스루(Feat. Zion.T, 개코 Of 다이나믹듀오)(프라이머리)"
Various Artists,2,쏘쎄,아기공룡 둘리(R&B Ver.),♪아기공룡 둘리(R&B Ver.)(Various Artists)
조정석,2,쏘쎄,아로하,♪아로하(조정석)
양희은,2,쏘쎄,아침 이슬,♪아침 이슬(양희은)
윤수일,2,쏘쎄,아파트,♪아파트(윤수일)
조이,2,쏘쎄,안녕,♪안녕(조이)
진성,2,쏘쎄,안동역에서,♪안동역에서(진성)
"나윤권, 별",2,쏘쎄,안부,"♪안부(나윤권, 별)"
처진 달팽이,2,쏘쎄,압구정 날라리,♪압구정 날라리(처진 달팽이)
Zion.T,2,쏘쎄,양화대교,♪양화대교(Zion.T)
장윤정,2,쏘쎄,어머나,♪어머나(장윤정)
DJ DOC,2,쏘쎄,여름이야기,♪여름이야기(DJ DOC)
"씨야, 다비치, 티아라",2,쏘쎄,영원한 사랑,"♪영원한 사랑(씨야, 다비치, 티아라)"
나미,2,쏘쎄,영원한 친구,♪영원한 친구(나미)
체리 필터,2,쏘쎄,오리날다,♪오리날다(체리 필터)
서영은,2,쏘쎄,완소 그대,♪완소 그대(서영은)
CNBLUE(씨엔블루),2,쏘쎄,외톨이야,♪외톨이야(CNBLUE(씨엔블루))
윤건,2,쏘,우리 둘만 아는,♪우리 둘만 아는(윤건)
김양,2,쏘,우지마라,♪우지마라(김양)
딕펑스,2,쏘쎄,울릉도 트위스트,♪울릉도 트위스트(딕펑스)
볼빨간사춘기,2,쏘쎄,워커홀릭,♪워커홀릭(볼빨간사춘기)
지아,2,쏘쎄,원하고 원해도,♪원하고 원해도(지아)
혁오,2,쏘,위잉위잉,♪위잉위잉(혁오)
린,2,쏘쎄,유리 심장(Feat. 용준형 Of 비스트),♪유리 심장(Feat. 용준형 Of 비스트)(린)
린,2,쏘,유리심장,♪유리심장(린)
럼블피쉬,2,쏘,으라차차,♪으라차차(럼블피쉬)
EXO,2,쏘쎄,으르렁,♪으르렁(EXO)
임재범,2,쏘쎄,이 밤이 지나면,♪이 밤이 지나면(임재범)
길구봉구,2,쏘쎄,이 별,♪이 별(길구봉구)
투투,2,쏘쎄,일과 이분의 일,♪일과 이분의 일(투투)
윤도현(YB),2,쏘,잊을게,♪잊을게(윤도현(YB))
에이트,2,쏘쎄,잘가요 내 사랑,♪잘가요 내 사랑(에이트)
미나,2,쏘쎄,전화받어,♪전화받어(미나)
2am,2,쏘쎄,전활 받지 않는 너에게,♪전활 받지 않는 너에게(2am)
브라운 아이드 소울,2,쏘쎄,정말사랑 했을까,♪정말 사랑했을까(브라운 아이드 소울)
미쓰정,2,쏘쎄,좋습니다,♪좋습니다(미쓰정)
허각,2,쏘쎄,죽고 싶단 말 밖에,♪죽고 싶단 말 밖에(허각)
2am,2,쏘쎄,죽어도 못 보내,♪죽어도 못 보내(2am)
다이나믹 듀오,2,쏘쎄,죽일 놈,♪죽일 놈(다이나믹 듀오)
싸이,2,쏘쎄,챔피언,♪챔피언(싸이)
티아라,2,쏘쎄,처음처럼,♪처음처럼(티아라)
FTISLAND,2,쏘쎄,천둥,♪천둥(FTISLAND)
옥주현,2,쏘쎄,천일동안,♪천일동안(옥주현)
이무진,2,쏘,청혼하지 않을 이유를 못 찾았어,♪청혼하지 않을 이유를 못 찾았어(이무진)
