artist,count,cover,title,title(artist)
엄정화,2,쏘쎄,초대,♪초대(엄정화)
엠씨더맥스,2,쏘쎄,추억 속의 재회,♪추억 속의 재회(엠씨더맥스)
산들,2,쏘쎄,취기를 빌려,♪취기를 빌려(산들)
채정안,2,쏘쎄,편지,♪편지(채정안)
황인욱,2,쏘,플러팅,♪플러팅(황인욱)
상상밴드,2,쏘,피너츠 송,♪피너츠 송(상상밴드)
아이유,2,쏘쎄,하루 끝,♪하루 끝(아이유)
BIGBANG(빅뱅),2,쏘쎄,하루 하루,♪하루 하루(BIGBANG(빅뱅))
가비엔제이,2,쏘쎄,헤어지래요,♪헤어지래요(가비엔제이)
우디,2,쏘,혹시 세상에 혼자 남겨진 것 같다면,♪혹시 세상에 혼자 남겨진 것 같다면(우디)
디셈버,2,쏘쎄,혼자 왔어요,♪혼자 왔어요(디셈버)
거미,2,쏘쎄,혼자만 하는 사랑,♪혼자만 하는 사랑(거미)
"김연지, 이보람",2,쏘쎄,화장을 하고,"♪화장을 하고(김연지, 이보람)"
정수라,2,쏘쎄,환희,♪환희(정수라)
왁스,2,쏘,황혼의 문턱,♪황혼의 문턱(왁스)
마마무,2,쏘쎄,황홀한 고백,♪황홀한 고백(마마무)
이문세,2,쏘쎄,휘파람,♪휘파람(이문세)
허각,2,쏘,흔한 이별,♪흔한 이별(허각)
육각수,2,쏘쎄,흥보가 기가 막혀,♪흥보가 기가 막혀(육각수)
원더걸스,1,쏘쎄,2 Different Tears,♪2 Different Tears(원더걸스)
AKMU(악뮤),1,쏘쎄,200%,♪2(AKMU(악뮤))
태연,1,쏘쎄,All With You,♪All With You(태연)
"로제, Bruno Mars",1,쏘,APT.,"♪APT.(로제, Bruno Mars)"
Nat King Cole,1,쏘쎄,Autumn Leaves,♪Autumn Leaves(Nat King Cole)
IVE(아이브),1,쏘쎄,Baddie,♪Baddie(IVE(아이브))
"Jessie J, Ariana Grande, Nicki Minaj",1,쏘쎄,Bang Bang,"♪Bang Bang(Jessie J, Ariana Grande, Nicki Minaj)"
"씨야, 다비치, 블랙펄",1,쏘쎄,Blue Moon,"♪Blue Moon(씨야, 다비치, 블랙펄)"
티아라,1,쏘쎄,Bo Peep Bo Peep,♪Bo Peep Bo Peep(티아라)
"Simon, Garfunkel",1,쏘,Bridge Over Troubled Water,"♪Bridge Over Troubled Water(Simon, Garfunkel)"
뉴진스,1,쏘쎄,Cookie,♪Cookie(NewJeans(뉴진스))
허각,1,쏘,Cosmos,♪Cosmos(허각)
티아라,1,쏘쎄,Cry Cry,♪Cry Cry(티아라)
티아라,1,쏘쎄,DAY BY DAY,♪DAY BY DAY(티아라)
Eagles,1,쏘쎄,Desperado,♪Desperado(Eagles)
DJ DOC,1,쏘쎄,DOC와 춤을,♪DOC와 춤을(DJ DOC)
하현우,1,쏘쎄,Don't Cry,♪Don't Cry(하현우)
에스파,1,쏘쎄,Drama,♪Drama(aespa(에스파))
2NE1,1,쏘쎄,Fire,♪Fire(2NE1)
Jessie J,1,쏘,Flashlight,♪Flashlight(Jessie J)
이효리,1,쏘쎄,Get Ya',♪Get Ya'(이효리)
컨츄리 꼬꼬,1,쏘쎄,Gimme! Gimme!,♪Gimme! Gimme!(컨츄리 꼬꼬)
멜로망스,1,쏘,Happy Song,♪Happy Song(멜로망스)
G-DRAGON(지드래곤),1,쏘쎄,Heartbreaker,♪Heartbreaker(G-DRAGON(지드래곤))
"포맨, 미",1,쏘쎄,Here I Am,"♪Here I Am(포맨, 미)"
박진영,1,쏘쎄,Honey,♪Honey(박진영)
태양,1,쏘쎄,I Need A Girl(Feat. G-dragon),♪I Need A Girl(Feat. G-dragon)(태양)
웅산,1,쏘쎄,I Sing The Blues,♪I Sing The Blues(웅산)
Alicia Keys,1,쏘쎄,If I Ain't Got You,♪If I Ain't Got You(Alicia Keys)
나르샤,1,쏘쎄,I'm In Love,♪I'm In Love(나르샤)
"댄싱게놈(유재석, JYP)",1,쏘쎄,I'm So Sexy,"♪I'm So Sexy(댄싱게놈(유재석, JYP))"
IVE(아이브),1,쏘쎄,Kitsch,♪Kitsch(IVE(아이브))
브라운아이드걸스,1,쏘쎄,L.O.V.E,♪L.O.V.E(브라운아이드걸스)
비,1,쏘쎄,La Song,♪La Song(비)
"Christina Aguilera, Lil' Kim, Mya, Pink",1,쏘쎄,Lady Marmalade,"♪Lady Marmalade(Christina Aguilera, Lil' Kim, Mya, Pink)"
원더걸스,1,쏘쎄,Like This,♪Like This(원더걸스)
"Kristen Bell, Santino Fontana",1,쏘쎄,Love Is An Open Door,"♪Love Is An Open Door(Kristen Bell, Santino Fontana)"
SHINee(샤이니),1,쏘쎄,Lucifer,♪Lucifer(SHINee(샤이니))
Ashily,1,쏘,Lucky,♪Lucky(Ashily)
정키,1,쏘,"MAMA(Feat. 구윤회, 한예슬, 신종욱, 김나영)","♪MAMA(Feat. 구윤회, 한예슬, 신종욱, 김나영)(정키)"
베이비복스,1,쏘쎄,Missing You,♪Missing You(베이비복스)
씨스타19,1,쏘쎄,My Boy,♪My Boy(씨스타19)
엠씨더맥스,1,쏘,One Love,♪One Love(엠씨더맥스)
TWICE(트와이스),1,쏘쎄,OOH-AHH하게,♪OOH-AHH하게(TWICE(트와이스))
Red Velvet(레드벨벳),1,쏘쎄,Psycho,♪Psycho(Red Velvet(레드벨벳))
씨스타,1,쏘쎄,Push Push,♪Push Push(씨스타)
아이유,1,쏘쎄,Rain Drop,♪Rain Drop(아이유)
박봄,1,쏘쎄,Remembered,♪Remembered(박봄)
동방신기,1,쏘쎄,Rising Sun,♪Rising Sun(동방신기)
"Charlie Puth, Wiz Khalifa",1,쏘쎄,See You Again,"♪See You Again(Charlie Puth, Wiz Khalifa)"
Elvis Costello,1,쏘쎄,She,♪She(Elvis Costello)
언니쓰,1,쏘쎄,Shut Up(Feat. 유희열),♪Shut Up(Feat. 유희열)(언니쓰)
Karina,1,쏘쎄,Slow Motion,♪Slow Motion(Karina)
MC몽,1,쏘쎄,So Fresh(Feat. 김태우),♪So Fresh(Feat. 김태우)(MC몽)
제니,1,쏘쎄,SOLO,♪SOLO(제니)
에스파,1,쏘쎄,Spicy,♪Spicy(aespa(에스파))
Destiny's Child,1,쏘쎄,Stand Up For Love,♪Stand Up For Love(Destiny's Child)
(여자)아이들,1,쏘쎄,Super Lady,♪Super Lady((여자)아이들)
Rihanna,1,쏘쎄,Take A Bow,♪Take A Bow(Rihanna)
소녀시대,1,쏘쎄,The Boys,♪The Boys(소녀시대)
혁오,1,쏘쎄,TOMBOY,♪TOMBOY(혁오)
Britney Spears,1,쏘쎄,Toxic,♪Toxic(Britney Spears)
"티아라, 초신성",1,쏘쎄,TTL Listen 2,"♪TTL Listen 2(티아라, 초신성)"
소녀시대-태티서,1,쏘쎄,Twinkle,♪Twinkle(소녀시대-태티서)
에일리,1,쏘쎄,U&I,♪U&I(에일리)
DAY6(데이식스),1,쏘,Welcome to the Show,♪Welcome to the Show(DAY6(데이식스))
"Whitney Houston, Mariah Carey",1,쏘쎄,When You Believe,"♪When You Believe(Whitney Houston, Mariah Carey)"
웅산,1,쏘,W-O-M-E-N,♪W-O-M-E-N(웅산)
멜로망스,1,쏘쎄,You,♪You(멜로망스)
YOASOBI,1,쏘,アイドル (애니메이션 '최애의 아이' 1기 오프닝곡),♪アイドル (애니메이션 '최애의 아이' 1기 오프닝곡)(YOASOBI)
김나영,1,쏘쎄,가끔 내가,♪가끔 내가(김나영)
씨야,1,쏘쎄,"가니(Feat. 김용준 Of SG워너비, 황정음, Mario)","♪가니(Feat. 김용준 Of SG워너비, 황정음, Mario)(씨야)"
선미,1,쏘쎄,가시나,♪가시나(선미)
알리,1,쏘,가시연꽃,♪가시연꽃(알리)
김민기,1,쏘,가을편지,♪가을편지(김민기)
QWER,1,쏘,고민중독,♪고민중독(QWER)
신촌 블루스,1,쏘,골목길,♪골목길(신촌 블루스)
"별, 권정열",1,쏘쎄,귀여워,"♪귀여워(별, 권정열)"
이승철,1,쏘,그 사람,♪그 사람(이승철)
G-DRAGON(지드래곤),1,쏘쎄,그XX,♪그XX(G-DRAGON)
들국화,1,쏘쎄,그것만이 내 세상,♪그것만이 내 세상(들국화)
김범수,1,쏘쎄,그대 모습은 장미,♪그대 모습은 장미(김범수)
송하예,1,쏘쎄,그대를 알고,♪그대를 알고(송하예)
어쿠스틱 콜라보,1,쏘쎄,"그대와 나, 설레임","♪그대와 나, 설레임(어쿠스틱 콜라보)"
Various Artists,1,쏘쎄,기쁘다 구주 오셨네,♪기쁘다 구주 오셨네(Various Artists)
나얼,1,쏘쎄,기억의 빈자리,♪기억의 빈자리(나얼)
Various Artists,1,쏘쎄,까치까치 설날은,♪까치까치 설날은(Various Artists)
버스커 버스커,1,쏘쎄,꽃송이가,♪꽃송이가(버스커 버스커)
민니,1,쏘,꿈결같아서,♪꿈결같아서(민니)
다비치,1,쏘쎄,끝사랑,♪끝사랑(다비치)
임정희,1,쏘쎄,나 돌아가,♪나 돌아가(임정희)
이정,1,쏘쎄,나를 슬프게 하는 사람들,♪나를 슬프게 하는 사람들(이정)
볼빨간 사춘기,1,쏘쎄,나만 안 되는 연애,♪나만 안 되는 연애(볼빨간 사춘기)
함부영,1,쏘,나의 노래,♪나의 노래(함부영)
세정,1,쏘,나의 모든 날,♪나의 모든 날(세정)
김범수,1,쏘,나타나,♪나타나(김범수)
문근영,1,쏘쎄,난 사랑을 아직 몰라,♪난 사랑을 아직 몰라(문근영)
FTISLAND,1,쏘쎄,남자의 첫사랑은 무덤까지 간다,♪남자의 첫사랑은 무덤까지 간다(FTISLAND)
거미,1,쏘쎄,낮과 밤,♪낮과 밤(거미)
SG 워너비,1,쏘쎄,내 사랑,♪내 사랑(SG 워너비)
다비치,1,쏘쎄,내 옆에 그대인 걸,♪내 옆에 그대인 걸(다비치)
주호,1,쏘,내가 아니라도,♪내가 아니라도(주호)
지아,1,쏘쎄,내가 이렇지(Feat. 하동균),♪내가 이렇지(Feat. 하동균)(지아)
예성,1,쏘쎄,너 아니면 안돼,♪너 아니면 안돼(예성)
황정민,1,쏘쎄,너는 내 운명 Sun Together(with 전도연),♪너는 내 운명 Sun Together(with 전도연)(황정민)
노을,1,쏘쎄,너는 어땠을까,♪너는 어땠을까(노을)
전유나,1,쏘,너를 사랑하고도,♪너를 사랑하고도(전유나)
윤미래,1,쏘쎄,너를 사랑해,♪너를 사랑해(윤미래)
변진섭,1,쏘쎄,너에게로 또 다시,♪너에게로 또 다시(변진섭)
#안녕,1,쏘쎄,너의 번호를 누르고,♪너의 번호를 누르고(Prod. 영화처럼)(#안녕)
SHINee(샤이니),1,쏘,누난 너무 예뻐,♪누난 너무 예뻐(SHINee(샤이니))
플라워,1,쏘쎄,눈물,♪눈물(플라워)
배치기,1,쏘쎄,눈물샤워(Feat. 에일리),♪눈물샤워(Feat. 에일리)(배치기)
박상민,1,쏘쎄,눈물잔,♪눈물잔(박상민)
설하윤,1,쏘쎄,눌러주세요,♪눌러주세요(설하윤)
김동률,1,쏘쎄,다시 사랑한다 말할까,♪다시 사랑한다 말할까(김동률)
경서예지,1,쏘쎄,다정히 내 이름을 부르면,♪다정히 내 이름을 부르면(경서예지)
이적,1,쏘쎄,다행이다,♪다행이다(이적)
"남진, 장윤정",1,쏘쎄,당신이 좋아,"♪당신이 좋아(남진, 장윤정)"
조용필,1,쏘쎄,돌아와요 부산항에,♪돌아와요 부산항에(조용필)
멜로망스,1,쏘,동화,♪동화(멜로망스)
써니힐,1,쏘쎄,두근두근,♪두근두근(써니힐)
Supreme Team,1,쏘쎄,땡땡땡,♪땡땡땡(Supreme Team)
듀스,1,쏘쎄,떠나버려,♪떠나버려(듀스)
마이티 마우스,1,쏘쎄,랄랄라(Feat. 소야),♪랄랄라(Feat. 소야)(마이티 마우스)
7공주,1,쏘쎄,러브송,♪러브송(7공주)
김완선,1,쏘,리듬 속의 그 춤을,♪리듬 속의 그 춤을(김완선)
임주리,1,쏘쎄,립스틱 짙게 바르고,♪립스틱 짙게 바르고(임주리)
아이유,1,쏘,마음들 드려요,♪마음들 드려요(아이유)
장혜진,1,쏘쎄,마주치지 말자,♪마주치지 말자(장혜진)
빅뱅,1,쏘쎄,마지막 인사,♪마지막 인사(BIGBANG(빅뱅))
Various Artists,1,쏘쎄,멋쟁이 토마토,♪멋쟁이 토마토(Various Artists)
MC몽,1,쏘쎄,"몽이 유랑단(Feat. 노홍철, 데프콘, 하하, 달마시안)","♪몽이 유랑단(Feat. 노홍철, 데프콘, 하하, 달마시안)(MC몽)"
아이유,1,쏘쎄,미리 메리 크리스마스(Feat. 천둥 Of MBLAQ),♪미리 메리 크리스마스(Feat. 천둥 Of MBLAQ)(아이유)
Various Artists,1,쏘쎄,반짝반짝 작은 별(R&B Ver.),♪반짝반짝 작은 별(R&B Ver.)(Various Artists)
박화요비,1,쏘쎄,반쪽,♪반쪽(박화요비)
먼데이 키즈,1,쏘쎄,발걸음,♪발걸음(먼데이 키즈)
BIGBANG(빅뱅),1,쏘쎄,뱅뱅뱅,♪뱅뱅뱅(BIGBANG(빅뱅))
영지,1,쏘,별 거 아니야,♪별 거 아니야(영지)
볼빨간사춘기,1,쏘쎄,별 보러 갈래,♪별 보러 갈래(볼빨간사춘기)
진성,1,쏘,보릿고개,♪보릿고개(진성)
윤종신,1,쏘쎄,본능적으로,♪본능적으로(윤종신)
안예은,1,쏘쎄,봄이 온다면,♪봄이 온다면(안예은)
10CM,1,쏘쎄,봄이 좋냐??,♪봄이 좋냐??(10CM)
BIGBANG(빅뱅),1,쏘쎄,붉은노을,♪붉은노을(BIGBANG(빅뱅))
심수봉,1,쏘쎄,비나리,♪비나리(심수봉)
린,1,쏘,비를 내려줘요,♪비를 내려줘요(린)
모모랜드,1,쏘쎄,뿜뿜,♪뿜뿜(모모랜드)
노래를 찾는 사람들,1,쏘,사계,♪사계(노래를 찾는 사람들)
양희은,1,쏘,사랑 그 쓸쓸함에 대하여,♪사랑 그 쓸쓸함에 대하여(양희은)
린,1,쏘,사랑..다 거짓말,♪사랑..다 거짓말(린)
태진아,1,쏘쎄,사랑은 아무나 하나,♪사랑은 아무나 하나(태진아)
10CM,1,쏘쎄,사랑은 은하수 다방에서,♪사랑은 은하수 다방에서(10CM)
양수경,1,쏘,사랑은 창밖에 빗물 같아요,♪사랑은 창밖에 빗물 같아요(양수경)
박정현,1,쏘쎄,사랑이 올까요,♪사랑이 올까요(박정현)
이진이,1,쏘쎄,사랑하기 참 좋은 날,♪사랑하기 참 좋은 날(이진이)
다비치,1,쏘,사랑해서 그래,♪사랑해서 그래(다비치)
김경호,1,쏘쎄,사랑했지만,♪사랑했지만(김경호)
경서예지,1,쏘쎄,사실 나는,♪사실 나는(경서예지)
케이시,1,쏘,사실말야내가말야그게그러니까말이야,♪사실말야내가말야그게그러니까말이야(케이시)
노을,1,쏘,살기 위해서,♪살기 위해서(노을)
모래,1,쏘쎄,상사,♪상사(모래)
오렌지 캬라멜,1,쏘쎄,샹하이 로맨스,♪샹하이 로맨스(오렌지 캬라멜)
SOLE(쏠),1,쏘쎄,선물,♪선물(SOLE(쏠))
승리,1,쏘,"셋 셀테니(1, 2, 3!)","♪셋 셀테니(1, 2, 3!)(승리)"
오혁,1,쏘쎄,소녀,♪소녀(오혁)
이승철,1,쏘쎄,소녀시대,♪소녀시대(이승철)
이승철,1,쏘쎄,소리쳐,♪소리쳐(이승철)
박지윤,1,쏘쎄,소중한 사랑,♪소중한 사랑(박지윤)
Various Artists,1,쏘쎄,솜사탕,♪솜사탕(Various Artists)
박효신,1,쏘,숨,♪숨(박효신)
나오미,1,쏘쎄,슬픈 인연,♪슬픈 인연(나오미)
씨야,1,쏘쎄,시차,♪시차(씨야)
장기하,1,쏘쎄,싸구려 커피,♪싸구려 커피(장기하)
울랄라세션,1,쏘쎄,아!옛날이여,♪아!옛날이여(울랄라세션)
SG 워너비,1,쏘쎄,아리랑,♪아리랑(SG 워너비)
Various Artists,1,쏘쎄,아리랑,♪아리랑(Various Artists)
홍민정,1,쏘쎄,아마도 그건,♪아마도 그건(홍민정)
싸이,1,쏘쎄,아버지,♪아버지(싸이)
오기택,1,쏘쎄,아빠의 청춘,♪아빠의 청춘(오기택)
MC몽,1,쏘쎄,아이스크림,♪아이스크림(MC몽)
포맨,1,쏘쎄,안녕 나야,♪안녕 나야(포맨)
성시경,1,쏘,안녕 나의 사랑,♪안녕 나의 사랑(성시경)
10CM,1,쏘,애상,♪애상(10CM)
Various Artists,1,쏘,야곱의 축복,♪야곱의 축복(Various Artists)
Sondia,1,쏘,어른,♪어른(Sondia)
god,1,쏘쎄,어머님께,♪어머님께(god)
장윤정,1,쏘쎄,어부바,♪어부바(장윤정)
케이시,1,쏘쎄,언제나 사랑해,♪언제나 사랑해(케이시)
이수영,1,쏘,얼마나 좋을까,♪얼마나 좋을까(이수영)
코요태,1,쏘쎄,열정,♪열정(코요태)
성시경,1,쏘,오 나의 여신님,♪오 나의 여신님(성시경)
윤도현(YB),1,쏘쎄,오 필승 코리아,♪오 필승 코리아(윤도현(YB))
박정현,1,쏘쎄,오래전 그날,♪오래전 그날(박정현)
"Jessica, 티파니, 서현",1,쏘쎄,오빠나빠,"♪오빠나빠(Jessica, 티파니, 서현)"
디바,1,쏘쎄,왜불러,♪왜불러(디바)
"가인, 조권",1,쏘,우리 사랑하게 됐어요,"♪우리 사랑하게 됐어요(가인, 조권)"
Various Artist,1,쏘,우리는 모두 친구(포켓몬스터 OST),♪우리는 모두 친구(포켓몬스터 OST)(Various Artist)
브라운아이드걸스,1,쏘쎄,원더우먼,♪원더우먼(브라운아이드걸스)
EXID,1,쏘쎄,위아래,♪위아래(EXID)
아이유,1,쏘쎄,이 지금,♪이 지금(아이유)
김광석,1,쏘쎄,이등병의 편지,♪이등병의 편지(김광석)
박화요비,1,쏘쎄,이런 밤,♪이런 밤(박화요비)
원더걸스,1,쏘쎄,이바보,♪이바보(원더걸스)
에디킴,1,쏘쎄,이쁘다니까,♪이쁘다니까(에디킴)
015B,1,쏘쎄,이젠 안녕,♪이젠 안녕(015B)
MC 스나이퍼,1,쏘쎄,인생(Feat. 웅산),♪인생(Feat. 웅산)(MC 스나이퍼)
조항조,1,쏘쎄,인생아 고마웠다,♪인생아 고마웠다(조항조)
에일리,1,쏘쎄,인연,♪인연(에일리)
방탄소년단,1,쏘쎄,작은 것들을 위한 시(Boy With Luv)(Feat. Halsey),♪작은 것들을 위한 시(Boy With Luv)(Feat. Halsey)(방탄소년단)
문명진,1,쏘쎄,잠 못 드는 밤에,♪잠 못 드는 밤에(문명진)
유성은,1,쏘쎄,잠시 길을 잃다,♪잠시 길을 잃다(유성은)
신승훈,1,쏘쎄,전설 속의 누군가처럼,♪전설 속의 누군가처럼(신승훈)
씨야,1,쏘,정,♪정(씨야)
혜은이,1,쏘,제3한강교,♪제3한강교(혜은이)
김종국,1,쏘쎄,제자리 걸음,♪제자리 걸음(김종국)
성시경,1,쏘쎄,제주도의 푸른 밤,♪제주도의 푸른 밤(성시경)
천우희,1,쏘,조선의 마음,♪조선의 마음(천우희)
MC몽,1,쏘쎄,죽을 만큼 아파서(Feat. 멜로우),♪죽을 만큼 아파서(Feat. 멜로우)(MC몽)
조장혁,1,쏘,중독된 사랑,♪중독된 사랑(조장혁)
멜로망스,1,쏘,질투가 좋아,♪질투가 좋아(멜로망스)
에스파파(S.Papa.),1,쏘,참다행이야,♪참다행이야(에스파파(S.Papa.))
다비치,1,쏘,천개의 그리움,♪천개의 그리움(다비치)
싸이,1,쏘쎄,청개구리(Feat. G-Dragon(지드래곤)),♪청개구리(Feat. G-Dragon(지드래곤))(싸이)
"김필, 김창완",1,쏘쎄,청춘,"♪청춘(김필, 김창완)"
박효신,1,쏘,추억은 사랑을 닮아,♪추억은 사랑을 닮아(박효신)
안재욱,1,쏘쎄,친구,♪친구(안재욱)
장기하,1,쏘쎄,ㅋ,♪ㅋ(장기하)
H.O.T.,1,쏘,캔디,♪캔디(H.O.T.)
차가을,1,쏘,코 끝이 찡하게,♪코 끝이 찡하게(차가을)
클론,1,쏘쎄,쿵따리 샤바라,♪쿵따리 샤바라(클론)
"성시경, 박효신, 이석훈, 서인국, VIXX",1,쏘쎄,크리스마스니까,"♪크리스마스니까(성시경, 박효신, 이석훈, 서인국, VIXX)"
유엔,1,쏘쎄,파도,♪파도(유엔)
장기하와 얼굴들,1,쏘쎄,풍문으로 들었소,♪풍문으로 들었소(장기하와 얼굴들)
방탄소년단,1,쏘쎄,피 땀 눈물,♪피 땀 눈물(방탄소년단)
Red Velvet(레드벨벳),1,쏘쎄,피카부,♪피카부(Red Velvet(레드벨벳))
김보경,1,쏘쎄,하루 하루,♪하루 하루(김보경)
윤미래,1,쏘쎄,하루하루,♪하루하루(윤미래)
Various Artists,1,쏘쎄,학교종,♪학교종(Various Artists)
형돈이와 대준이,1,쏘,한 번도 안 틀리고 누구도 부르기 어려운 노래,♪한 번도 안 틀리고 누구도 부르기 어려운 노래(형돈이와 대준이)
DAY6(데이식스),1,쏘,한 페이지가 될 수 있게,♪한 페이지가 될 수 있게(DAY6(데이식스))
쿨,1,쏘쎄,해변의 여인,♪해변의 여인(쿨)
아이브,1,쏘쎄,해야,♪해야(IVE(아이브))
나래,1,쏘쎄,호랑풍류가,♪호랑풍류가(나래)
현진영,1,쏘쎄,흐린 기억속의 그대,♪흐린 기억속의 그대(현진영)
채연,1,쏘쎄,흔들려,♪흔들려(채연)
철싸,1,쏘쎄,흔들어 주세요,♪흔들어 주세요(철싸)
성시경,1,쏘,희재,♪희재(성시경)
소녀시대,1,쏘쎄,힘 내!,♪힘 내!(소녀시대)
